# 골든 체인 해시 — CI 회귀용. (tasks.md P8 / NFR-2)
#
# 값을 만든 쪽은 JS 오라클이고, 검증하는 쪽은 Kotlin 혼자다 (Node 불필요).
# 한 줄 = 에피소드 하나:  <생성기> <프레임수> <시드> <체인해시(SHA-256 64자)>
# 프레임수 0 은 표적 케이스 — 프레임 수를 케이스가 정한다는 뜻이다.
#
# 재생성:  ./gradlew conformance --args="--write-golden"
# ⚠️ 깨졌다고 재생성하지 말 것. 먼저 `./gradlew conformance` 로 원인을 찾는다.
uniform 600 99 49764aeeddd73a276e3fa1290f14702a3e7dfa9ba101eb87e80b9afa94268d8e
uniform 600 100 8eebe3aaeb1d24b3fed5fd2675157b3c704af0f71d02094d613910f3feabe724
uniform 600 101 ebc405949614eff77b8c8ef5027010c6940fca1d5fcbe79c6330246ecc537b0d
uniform 600 102 176c72ee485cd63967c13533cb73bf8f944029a30fc7770ab15f3d7b0d08983a
uniform 600 103 a71fce973210bf7a2ffd82ed0955db70a0fdf6c433b453a27a7a2ea44daf1f88
uniform 600 104 764ba3c62b90248066f33b1ea779b3159abed98110372225565277d285f2edc6
uniform 600 105 f0d68c48b769c1c3fc4b8fb4f02f7e8b731fe32a56a09dfece8ecb25d1f87dc1
uniform 600 106 f16d8c2fd85ab4875321cfbe08d9767260b9db0a0a2a07e7649b9f2fe38b0da0
uniform 600 107 7cb25e9fe05a202cb529585d8f8f6f036e884e279b9aa51aec86f618126180ff
uniform 600 108 27e953f24d05b36ee321c7b233206233c0841c0d48e57d439812875d57cc6403
uniform 600 109 1221a99b6d476483bc089430ff304b6a7d15a3df5f02729cdc128da08d63be96
uniform 600 110 be103e6284282dc343c0f682f635f569b23698c345f8b91ea4c20ff051281187
uniform 600 111 be394f3e26efbf1128724b56d374f713b1a506c80cecae1e138ab5ee83ca3a3b
uniform 600 112 475e508f27395279a4c2eca7af610392e979ec65d3caa6a3817a939733336ecd
uniform 600 113 c4fedc4efb8e64ca677392aabdf5824eabcba1a4f4a40e2d889cc98ba1524915
uniform 600 114 23c11eda1257fa40906061c6a2541f79117a97fef0fd6bd8422c63a24f4aa0ae
uniform 600 115 a868152f9ef696f0009cfe3904a522893cb98a819ddab6e34232636bfe8e1165
uniform 600 116 0e6ef048d2a620e75d173bbc7092944b4660a017f58921ae98af2bad96532a16
uniform 600 117 9a7482fcbf8443864925152ab3eecbd7d5c494c65151f6482d78ce562482ca24
uniform 600 118 f282ce2e26013aafaad6592d228835a1e3748adb8965cb29d2d1cc961813e7d7
uniform 600 119 87da0dd6353c76687c399d9622ee18ae60cdc3e70b1eb1018bdd582e8e16f640
uniform 600 120 86cc8c569c40da183c4fe7737c3c832b06cbf0da87b263a18acb9b81a9067803
uniform 600 121 79dfd15c681f5ad3c5828ae17a390895b6880d0e7a9c365d14cb163864e4d736
uniform 600 122 4a1f75a90e785e009bc7ed5f633df06e64206184c128c355dd2af61388a0daa5
uniform 600 123 996cf7b22c265a65895bf1f872ba12852330c197f4dd7358484fed709b18692b
uniform 600 124 9c9ac3e2700876c8144f17f8e6dcc0336be01e77efd9f5577503e8e26de6bad9
uniform 600 125 ec31d604fd10a8d131c07b93638f30eb2c09adf2f77cf464f61b842407b6ded3
uniform 600 126 5c5ca6fbc75c7bbb0ca39c59818e03526470b9187017daf44e0c24e76d993b8e
uniform 600 127 3529a5f01c1b13bf196d6397c3f3372589d3b2e8187a2a1e0042854a6bc05fd2
uniform 600 128 46f9d851be574b7551143f31cde5ff95cb0dfa4a9c07a5d5d4a73743b8831984
uniform 600 129 07346c3c2711504c2a8522537996209dc1bfae713d72ba4df75ab5c06d1097ef
uniform 600 130 388fe74c3cce15acb610314cef631b126195e4606463ee768fefd4d53c47caa3
uniform 600 131 78a21e6d2f6243831bba56fe4a780712cf469a61476a4dc48ab1d36d2a581de1
uniform 600 132 4754a4a18df1cc185d959016e9bfc2415b21b4079512173576da6caa266d344b
uniform 600 133 36e7cee246aad113866ef5c3dc64a037abea6c782201771388644044739c9765
uniform 600 134 b92d03349cf2509b17d426f880427e4ab502a2a92ed5002accff193299cac027
uniform 600 135 697293de702bfa4089fa2a5da45e343fa3408eaf33c043d1dc0d4fcd9b64172c
uniform 600 136 ee402e02418a144b717a78523c7150b4c88eabefe409f6f4fac38b6f8443143d
uniform 600 137 383faea8c1c568852a7e409ca7ec06b34217bef674ddcff448d787633bfe476b
uniform 600 138 d3f56cc95a46a3c0a432f4f0e0421d4063344fe8f3c274dea37f2dd53972f253
uniform 600 139 6eb4c2ef77e92e3093a2dee8ba143b4eeb855b557f820914f7bfbabf8fbd0463
uniform 600 140 fe4390ff98735b17068264ab0814b69f65c7e94d953adec62862d2a22b57fd8c
uniform 600 141 f46e8b094f3b4272cf7e51a21f0ce281fc46902d2112d6091cf77ca2d569100a
uniform 600 142 a190496e4366ec512685eab378dd0e3a7f3a303f32ec69e82b2164bc2e61d39a
uniform 600 143 dfe0bcd1b9506fe75197c9ead8ba8ca4a162d5cf9972bfd20669ab4b6be9b0cd
uniform 600 144 5c3480dd1467e207545d1095250a48d3170a4cc8d5c24a53b1e13f57de3c4b95
uniform 600 145 2e08644dd55e54c264a40e9926bf2102259cf7999b293763e747fc9e0eed9aac
uniform 600 146 9e37ca6d8d6922862aa5dc5aaf643fa8496fbe2a70c1ed5598a390e9bd0ad4b1
uniform 600 147 320145065240086eb5b671433fc059c9a96a618d910d49f4bc6ce088ec51d53a
uniform 600 148 5f0a4a9c946ed8b992bbc3e01be8ca97e62bdf111d55f9079769dc45a6ca0b56
uniform 600 149 7bbc7176149700edd39ac46a206e3ed51f1ff0efec8933ecf833d4fb9738a7e3
uniform 600 150 25a682cacf84a78f920ff6a62602b69d8762e0c8f1f81eea4c6d87b2acced71e
uniform 600 151 1c752948eecf4690a0f27e9be0a06b345e91764499950c4199a0624128868517
uniform 600 152 9559902080f9c6c92026103422cda3ee26d297418c0dc3138418abad1a2d7536
uniform 600 153 6860510073059f9f0ba2758631961a504e91261ffe2e500fe72d4324d8db6070
uniform 600 154 ac1bad6a37851b3e6b95b72527003d28797adbe6f19c57b9e283cc45ea23e279
uniform 600 155 202c519f47b6e7ca22c077036dd16a5522d083f3c2851801ed7067a8ecf26508
uniform 600 156 0261676a207b8344502e779cdaf43890301a9e909cd6e6f2869410f7f741b32c
uniform 600 157 f1832d3c36846c40b82c77e3c7aacba99eb27737b79530aa170b21627ac00b90
uniform 600 158 9de286ddc203e9bda915e5968b6c6aec0a683670ca582ae5302e61102910d8a1
uniform 600 159 089dee4a5fbe0b1490af06835ff480091f9695c71b79378092c7b8343d0f8ad0
uniform 600 160 cddd575d918201028da0d5e2efa1b755b85859ccc4b55fe95e501cebac17b7b6
uniform 600 161 ef4bfa660f0d218635186cd9dd4713e66e56ad76da8ce56817d8704f3ef9ac0e
uniform 600 162 0a950f014863693b02178acb25fec7c11a9e8a9a97ab7a92520c8c923c53c6d0
uniform 600 163 93080801aefef8e03dae859423510ba661256f2dd59e4e8bca257fa0f46b4fdd
uniform 600 164 4a70506afe594a004619efb03e9dbb34913d0ca8f31ef9a928b0e3417774769a
uniform 600 165 34e0c251b0493a5bdaec08d0b24c1f46f6abe04f90b99c6b61abcfebec67eaf4
uniform 600 166 88171b46219a5eda6d4beb2999c97bd141240e4ef8a7883d0473ed3339a0aa2f
uniform 600 167 f69d2a21d2834dbc37ef6382f4264e98a848542fe40356e04e007c2c27de0d98
uniform 600 168 c8f9374858e47d571e58ba956a0cb7727e245481c55d06ef5e3ad3f32e80800e
uniform 600 169 fdfae51f6592e5803b9a579300e4649c0a39fb99cf922272e93931b5f1dfb494
uniform 600 170 d0853288196ca1c34157b62c0d4cde5aaccfa548bc15972cf8b15204dc2e11e4
uniform 600 171 0560e01f6f898dd745418ffdb34fc74d5e416c329ddda16d1b154d350bbf6326
uniform 600 172 979be7484475ad8908d02dc611c2279213c915e4bb05b6d11ccaf1df22c97b01
uniform 600 173 d4ec729658fc0e40e1b3785f2fb9df2691eda586a0fc195b2aa514217d8ca604
uniform 600 174 4b65440e5d52b7e7ac6feb82611e90fa2d71c818c59b6a740a3dd852641796c5
uniform 600 175 99246857d4a62c0901d2bb8e63aa0248b17b98e007cc791f4a92db6c1e82be2c
uniform 600 176 3b1b74fffcb719120f1d82ed88ae9eb40e28c47d5e2bba659012efddff5c4725
uniform 600 177 b7226c8cab5ca77335d29d3161c2754d57479b68d2760a2fd9ee4855df36c83d
uniform 600 178 4a8cb71071d2ac730960a1f69cc7ffc7f6c14c858379c41a7d09318a59345a04
uniform 600 179 b01a923bfb9acf8ce21d4fce1a8011cf6e37ee1eba0956f542d40e35d796ed18
uniform 600 180 ab6f5ed74ff906564163cedc14fca10212dbb2d88d44049bb7e43a0106faf49a
uniform 600 181 78911ebeeec8c9c3fad1493f36ec5af02526565988e9ec46e3c535b9296fe97c
uniform 600 182 8d4db9e2eacf6b1dfd82ee8b37b5b3b8eb37f48e271e27ce3a81158869a93575
uniform 600 183 15ca57e4c7c2d3a5c43cfd24e375b32ab3985933ccc2a8a12526937e19144bf0
uniform 600 184 7245970671c6ab0002cc16e76aad167d8dd93b29c8364a59e7a157abb8ae3137
uniform 600 185 e8f257b4f3ebf77fad2c1e07561c9f2907e686769c4fad3de44d04d9be590230
uniform 600 186 21a18f1b20652d58c9272bc9320b783213564d11b2d8068017f4b207e0bcb9bd
uniform 600 187 c5fe46d926df67a76b19e3d578dddd474d97eff40b1621befb974d08f9d3b6f0
uniform 600 188 12eae3b83c944883a29e6597d7a257368260cc635f1561631763dc4e4ac5dd3f
uniform 600 189 7f897edc6192c2a6c50cb7b9496c616d6f6d3d59d77e9bcaa15db8f1f9b4e592
uniform 600 190 008b5c863b265b82608266dbd834d1c551eb6d804f460305367da46dfff05e73
uniform 600 191 d0828a1382b14b7671feb723e72f4a78a957b89faff3b4a318b865e8e511b93d
uniform 600 192 b3cf8deef6439d1cf8b143f15d3813317a97cd61acde7b14541a6fd0e1e13fe9
uniform 600 193 eeea207ede3199401bca48f966b54ada3a4efb16504e18fac100c7ef0f5b2ec1
uniform 600 194 9c9e10fcbd61a16b8c146746335a3b5b0581b07e8d0608f397ca60520d3fb135
uniform 600 195 003c8d0414fe5ce2f8cc2d214592ca56b572c614b97014bfa3a4dfa9e65be2eb
uniform 600 196 9e9b6c00dc6fac6817543b95b9c45d268a8d696fdafb534f4a3277e418d9177d
uniform 600 197 75085636ca188f2c0015c2bc08c6dc38c7d43f4aaeaa8f35942f44e608f7f2ae
uniform 600 198 ee391dcfde2324014fbd0adcd35a43e15c6b78cd8250315ded4488186deaea98
uniform 600 199 96289897406ca4eb423ba6d8c232757f6fd44907e089d2f97a763b610d3424ef
uniform 600 200 25fe96a1efe7f675dbdafcc6ea610f23178dfdb4557c97585c1d6e0db5f519a3
biased 600 1 76d0242f3b4e4fbea20b410d12cd5830ddfde806a30ca5dd9ccea3fab05c7b84
biased 600 2 0fcbbe78d83ea3497350fe85a0ca355d2b05127fd9d569b28f4adfe09f1bd11c
biased 600 3 6f047357412a884457f719f45ead0d9d48119e98bda2adda7d8b0767b4c2056b
biased 600 4 ba22281ced64f883c891a22e663188ccc135a38d2e05bed441bc7e7d19eec324
biased 600 5 2251cf5a3f80e906e6b4c7b4b8aebec9bb47538d37922d1d258a6f8bd910f28f
biased 600 6 83df379c2c140e7ac9f9cecb13c7c725713ee180808b0deed28f0bf935e451da
biased 600 7 85b9355fec70732dd6b798b9b32c0f6ec884af31f04e233893d4cd830e9fb2cd
biased 600 8 208c567e1e8f72c21c156cb795a1e2f12fa08df78b20b310462dd6230916009c
biased 600 9 db68fc6ee7d5cf8ab83312734eb456a5744c092dbf0050f6dfc2b74ea50e3441
biased 600 10 8127f26b7420cc22b11d385c1596501eabab2712bf22673338b4c53dc7798a05
biased 600 11 64a3fae2a9f4fd6d41afd2fb0070a98d56dbf2e42ff9176c3b74a3bbe4f76e47
biased 600 12 57a070c896c12fc2694ba0865e905e1d618de867ec70b97ff8a13c218c06c4ff
biased 600 13 3609139cf35ba31bb939310d56893a14925195c0788e139a16045813f7644a57
biased 600 14 1f5f37b648ecaf525d0e2119c0e4afe807aff1fc51024f481ac45aeb70832d5c
biased 600 15 94c54b2fdc89d176a9adc2b5a3f861b3e978a9a159024ae73ada5a6f069a8a0f
biased 600 16 15bfa2534791deb36aaa741c284fee2c8fff7ea85737a0e6da4d880e68518b12
biased 600 17 7751214e47ed8c47c2c54065a37aa01991ec30f60482adc5998fbb227ad0146d
biased 600 18 c2ff1bbaeec5f0ececdff60d8a62a1244ffb7d3d5836ce696f4889b784533daa
biased 600 19 0afe1bd21c11eb77fc10297a02976037b9d409a3e75d61bc277327c7d8e48255
biased 600 20 cfa3a8301bbf532d53a9686686c811db2e9473303ef9b8e93d5d590bc232162d
biased 600 21 858b1f16e400e77a45acc7772ccdac5ab0decccb98b71a2e7265f737a61acc90
biased 600 22 86d98e6e52a8d93f9858b0301e85128bb12715263a3f15b58f5fd95226ba152b
biased 600 23 01211e9260bf1848649ad013a3584b2305fff95bf442fd918b126000fae1232b
biased 600 24 193c9da03128d258f9893cc90e9ac3dec68cadac8de657a32b8d64099e2228ea
biased 600 25 3e00d12f98f96d64a4a190c74f19d171a98e2ce903621bae89909c67b017d27a
biased 600 26 970187bd8d4c646bbd597073014bfbdae15bd87dfe8a3a639938b4b6bd294961
biased 600 27 59fec44d3ee844c7540e4d29bcceec4e9f3483cae5b3e7691ab7d679ad751770
biased 600 28 d667d5c9965610c911d5ecf2560a9d9ceb09f12f115892d9c2d6db041cba9316
biased 600 29 9518af805e0d020639ffc5cf0e24059a9ebdead1d7b3633de211440fade851d1
biased 600 30 b8169a830c42bdd578762acf03dc4ff3c3ddb0b653ff8208e37296dec86113b2
biased 600 31 187c0b6bdd7d0c9a1c6089f84cf20ba56c6e2ce8ddf9e9390e4bd2730f607b5a
biased 600 32 0c2c2e82fa7774544379e7fe4ea5e66752b821879d28e3e7694f2ecb55e61260
biased 600 33 2de19be01e8954957a51d920f9b388ed6317ca3260757928bb7058d26c01ab23
biased 600 34 3f9b6fffd9a6ad5919c729658a18ee8366a41fb3eb2d2601f4038bb68f64b4a2
biased 600 35 c9587f244f05c87d6010ee7f0e0c24e9ae063f29db4c110da285769641385da3
biased 600 36 b3899220f4de409c7824ccde3a993803eb22ecf776ccac783dfdd3263e7d23b9
biased 600 37 890f5a7246a40681e1327e8243e165f599ffee74770e15ae7c77146576e8546b
biased 600 38 0b74363c77272fc7c46b93362dfdbd8abc155af9e4407d050383c9b085c7818e
biased 600 39 ecd0710ba6adbe2a05acf4d5da66ad11b313e39b7bf4cbae9af08b8f3942f04d
biased 600 40 fc3ec9b281df8e69b983addd5d46e863bc17dbe80abda2a981ed70b92f4c522d
biased 600 41 c0334b6d29a1d785187c9a63270830344700c8713385ac47b78a4bbe060c4119
biased 600 42 e54008d7215df0b44eb1de4364c3d0f3aa30f52e773fe1acf2992a7cb07a9a94
biased 600 43 2a8fd142316ff1a70cca9444111bfe78457a3781fc495ca10554f7e4eda89f68
biased 600 44 81ae8e35e842ac13853cec631e7f19fb34f1a614708604932bcd1a2adea68472
biased 600 45 8602168a3de954fd9ab0baa92a889d12b846353f81d11d1d1e9131c1372c7e5e
biased 600 46 3b890a03cc5d3c6c6d466b1e086f2fbf5e9e093dd5bc6bda2324308e63118c22
biased 600 47 ca79c75ed34574d4d0c0d39aa6f400b73b196ea2642f34bc41d29625e350d367
biased 600 48 e376a929c5bc2389b8836a9e28cc98669a5374f57a93a541282a1cf4e172b27a
biased 600 49 747c7e3dfd0f24ed41fb5030a2ee2c8f67981f36198eed50369789bc21b029f9
biased 600 50 ab14f5f30a0e70db83cbefefb6ace89c40d3828192c337a4df31e96f3f5e3b6b
biased 600 51 d4a5627738a591919ba51dbaa3edab0880b749e137b6d20de8968ec02f14f396
biased 600 52 180eb776d1163eca0dde8a40660e26a8d8543c84b19e2fd85b129fd93fee9c61
biased 600 53 d28bb3529f92c130dd7076f6096b824a9f429c74cf2f6b2ad24aaababa3639c9
biased 600 54 90ce21912f49a0c394005f4bba07c3e04e4351acd4dd42db4a8929e9302b04ec
biased 600 55 e4b58e8b06268ea01c54ce278b00faf7ed1ce07095f9302b0d3a34c1509762a5
biased 600 56 70b68334ef0494c9d356df9899d3a2cef9ad6157618c5441fc5e59a62f532009
biased 600 57 ba0fecf8970d38ad637bba019f8ea8c5465b4d2f67e26a712faf7440d9a29e6b
biased 600 58 56d58c388b93e3f0a598a1422d3e31d442c0b441971d8faa4c32f40eaacc68c1
biased 600 59 cdf0ed1870c57c57d68b9dd661a820b74cb8522010d5099e46b47fa9525e8716
biased 600 60 2038dad63aaefab9f75442007ff38e92b4e9747cd0460e19e9eee25f1716d3b6
biased 600 61 aee980308ad07e3a132830bfd4fe44580de70ce223516672d90ff71902074f40
biased 600 62 c9e27ca8ad3a9ec18b3bbd0cd36c891983f0fb34c4b7d6e0579c877559228f94
biased 600 63 6afbc08f18cdab88ecfa23aa3c897df6fbd80ddc7868946239cd5b67507b31f6
biased 600 64 ee47d44613d8237436315b2712e3f3407145bad573ba1c3145fe0a3f2f74849b
biased 600 65 59bc7f6ef48943e96a1ab344ebf5c9ce86d2fae4e8ed11ca6b858008b2d85b76
biased 600 66 4775f1f2b460234a6605f8591ada6bfb593f7138917ccd095c44169a0e9605d8
